"2:46-55",9.0,3
"2:26-35",20.7,10
"2:36-45",21.89,9
"2:18-25",6.67,6
"2:56+",22.0,1
"2:",0.0,3
"2:Yes, for the entire team",0.0,1
"2:Yes, for parts of the team",0.0,1
"2:No",0.0,1
"3:Less than 1 year",18.06,17
"3:1-2 years",11.56,9
"3:3-5 years",27.33,3
"3:",0.0,2
"3:Less or Equal",0.0,1
"3:3",0.0,1
"3:2",0.0,1
"3:11",0.0,1
"4:Male",18.18,22
"4:Female",13.29,7
"4:",0.0,6
"5:Business",13.38,8
"5:Development",18.21,19
"5:IT",1.0,1
"5:Operations and Support",39.0,1
"5:",0.0,2
"5:Greater Than",0.0,1
"5:2",0.0,1
"5:3",0.0,1
"5:8",0.0,1
"6:Team Member",13.36,22
"6:Product Owner",24.0,3
"6:Scrum Master",31.75,4
"6:",0.0,6
"7:No",10.68,19
"7:Yes, for parts of the team",30.4,5
"7:Yes, for the entire team",27.6,5
"7:",0.0,6
"8:We are inspired by Scrum, but have created our own version with major changes",6.75,8
"8:We work loosely based on the Scrum Guide, picking and choosing the parts that fit us",22.18,17
"8:We follow the Scrum Guide to the dot",15.5,4
"8:",0.0,5
"8:4",0.0,1
"9:Disagree",-22.0,1
"9:Agree",17.67,21
"9:Strongly Agree",25.4,5
"9:Neutral",8.5,2
"9:",0.0,6
"10:Neutral",13.6,5
"10:Agree",15.72,18
"10:Strongly Agree",23.67,6
"10:",0.0,6
"11:Yes, every day",21.12,24
"11:Yes, sometimes",-2.8,5
"11:",0.0,6
"12:Neutral",-1.5,6
"12:Agree",21.38,16
"12:Strongly Agree",34.2,5
"12:Disagree",-5.5,2
"12:",0.0,6
"13:Disagree",-10.5,2
"13:Agree",20.25,16
"13:Strongly Agree",28.57,7
"13:Neutral",-2.5,4
"13:",0.0,6
"14:Agree",-5.0,4
"14:Strongly Disagree",29.5,12
"14:Disagree",20.0,9
"14:Neutral",-5.25,4
"14:",0.0,6
"15:Yes",16.5,28
"15:No",31.0,1
"15:",0.0,6
"16:Neutral",2.0,3
"16:Agree",20.78,18
"16:Strongly Disagree",-12.0,1
"16:Disagree",3.25,4
"16:Strongly Agree",37.33,3
"16:",0.0,6
"17:Disagree",-7.2,5
"17:Neutral",12.8,5
"17:Strongly Agree",31.86,7
"17:Agree",23.09,11
"17:Strongly Disagree",-12.0,1
"17:",0.0,6
"18:Neutral",1.0,7
"18:Agree",24.33,18
"18:Disagree",-8.5,2
"18:Strongly Agree",32.5,2
"18:",0.0,6
"19:Disagree",-22.0,1
"19:Agree",16.24,17
"19:Strongly Agree",32.5,6
"19:Neutral",8.8,5
"19:",0.0,6
"20:Yes",17.0,29
"20:",0.0,6
"21:Neutral",-13.5,2
"21:Agree",20.0,16
"21:Strongly Agree",27.75,8
"21:Disagree",-7.33,3
"21:",0.0,6
"22:Disagree",-10.0,5
"22:Agree",20.4,15
"22:Strongly Agree",29.86,7
"22:Neutral",14.0,2
"22:",0.0,6
"23:Yes",17.0,29
"23:",0.0,6
"24:Strongly Disagree",-16.5,2
"24:Agree",21.2,10
"24:Disagree",8.0,5
"24:Neutral",10.2,5
"24:Strongly Agree",31.86,7
"24:",0.0,6
"25:Agree",-4.5,2
"25:Disagree",17.47,17
"25:Strongly Disagree",28.71,7
"25:Neutral",1.33,3
"25:",0.0,6
"26:Yes",17.0,29
"26:",0.0,6
"27:Disagree",-6.17,6
"27:Agree",21.58,12
"27:Neutral",6.67,3
"27:Strongly Agree",31.38,8
"27:",0.0,6
"28:Strongly Agree",-22.0,1
"28:Disagree",19.0,12
"28:Neutral",5.2,5
"28:Agree",-1.33,3
"28:Strongly Disagree",33.12,8
"28:",0.0,6
"29:Neutral",1.33,6
"29:Agree",21.14,14
"29:Strongly Agree",31.2,5
"29:Disagree",8.25,4
"29:",0.0,6
"30:Disagree",-13.0,3
"30:Strongly Agree",26.08,12
"30:Neutral",11.0,3
"30:Agree",16.91,11
"30:",0.0,6
"31:Disagree",0.25,4
"31:Agree",20.67,15
"31:Neutral",6.5,6
"31:Strongly Agree",35.75,4
"31:",0.0,6
"32:Strongly Disagree",-8.67,3
"32:Neutral",5.0,4
"32:Strongly Agree",27.0,2
"32:Disagree",16.14,7
"32:Agree",25.54,13
"32:",0.0,6
"33:Strongly Disagree",-6.0,2
"33:Agree",26.8,15
"33:Disagree",10.0,5
"33:Neutral",7.57,7
"33:",0.0,6
"34:Agree",3.0,6
"34:Neutral",21.0,7
"34:Disagree",25.0,8
"34:Strongly Agree",-9.33,3
"34:Strongly Disagree",31.2,5
"34:",0.0,6
"35:Disagree",0.4,5
"35:Neutral",18.12,8
"35:Strongly Disagree",-7.33,3
"35:Agree",28.25,12
"35:Strongly Agree",29.0,1
"35:",0.0,6
"36:Disagree",2.0,6
"36:Agree",22.38,13
"36:Neutral",16.75,4
"36:Strongly Disagree",-5.5,2
"36:Strongly Agree",33.5,4
"36:",0.0,6
"37:Agree",-7.5,4
"37:Disagree",20.07,15
"37:Neutral",-0.33,3
"37:Strongly Disagree",31.86,7
"37:",0.0,6
"38:38",-4.5,2
"38:29",22.0,1
"38:28",19.0,1
"38:20",32.0,1
"38:-5",22.0,1
"38:-6",10.0,1
"38:24",11.0,2
"38:15",-12.0,1
"38:1",18.0,2
"38:-22",-11.0,1
"38:39",24.0,1
"38:31",23.0,1
"38:27",28.0,1
"38:23",26.0,2
"38:22",15.33,3
"38:19",20.0,1
"38:10",15.0,1
"38:35",38.0,1
"38:32",38.0,1
"38:13",27.5,2
"38:-11",1.0,1
"38:-12",22.0,1
"38:",0.0,6
